taxonId,taxonName,person,personLabel
http://www.wikidata.org/entity/Q28946201,Neoclavibelus subclavatus,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen
http://www.wikidata.org/entity/Q2376472,Neopomacentrus cyanomos,http://www.wikidata.org/entity/Q22103562,Nuno Simões
http://www.wikidata.org/entity/Q7100224,Orchesella cincta,http://www.wikidata.org/entity/Q39186568,Jacintha Ellers
http://www.wikidata.org/entity/Q111417805,Osmia bicornis,http://www.wikidata.org/entity/Q21517397,Alexander Keller
http://www.wikidata.org/entity/Q2157169,Osmia cornifrons,http://www.wikidata.org/entity/Q21517397,Alexander Keller
http://www.wikidata.org/entity/Q1640921,Oxalis pes-caprae,http://www.wikidata.org/entity/Q43148086,Ignasi Bartomeus
http://www.wikidata.org/entity/Q127960,Panthera,http://www.wikidata.org/entity/Q41048832,Sadie J. Ryan
http://www.wikidata.org/entity/Q35694,Panthera onca,http://www.wikidata.org/entity/Q41048832,Sadie J. Ryan
http://www.wikidata.org/entity/Q166343,Panulirus argus,http://www.wikidata.org/entity/Q22103562,Nuno Simões
http://www.wikidata.org/entity/Q208561,Papio anubis,http://www.wikidata.org/entity/Q41048832,Sadie J. Ryan
http://www.wikidata.org/entity/Q901067,Paracentrotus lividus,http://www.wikidata.org/entity/Q91995549,Sandra M Durán
http://www.wikidata.org/entity/Q10617163,Paracinema tricolor,http://www.wikidata.org/entity/Q42666979,Steven L. Chown
http://www.wikidata.org/entity/Q14683,Passer domesticus,http://www.wikidata.org/entity/Q50669412,Samuel C. Andrew
http://www.wikidata.org/entity/Q194240,Passeri,http://www.wikidata.org/entity/Q56441617,Joseph A Tobias
http://www.wikidata.org/entity/Q25933,Peracarida,http://www.wikidata.org/entity/Q22103562,Nuno Simões
http://www.wikidata.org/entity/Q258278,Percomorpha,http://www.wikidata.org/entity/Q47297444,Paula M. Mabee
http://www.wikidata.org/entity/Q2239639,Physalaemus barrioi,http://www.wikidata.org/entity/Q59691546,Diogo Borges Provete
http://www.wikidata.org/entity/Q2239056,Physalaemus moreirae,http://www.wikidata.org/entity/Q59691546,Diogo Borges Provete
http://www.wikidata.org/entity/Q145992,Picea abies,http://www.wikidata.org/entity/Q42561055,Vigdis Vandvik
http://www.wikidata.org/entity/Q147426,Picea sitchensis,http://www.wikidata.org/entity/Q91379318,Alana R O Chin
http://www.wikidata.org/entity/Q946451,Pimoa,http://www.wikidata.org/entity/Q57053403,Stefano Mammola
http://www.wikidata.org/entity/Q30263,Pinnipedia,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen
http://www.wikidata.org/entity/Q133128,Pinus sylvestris,http://www.wikidata.org/entity/Q42561055,Vigdis Vandvik
http://www.wikidata.org/entity/Q133128,Pinus sylvestris,http://www.wikidata.org/entity/Q56556463,Jens Kattge
http://www.wikidata.org/entity/Q152,Pisces,http://www.wikidata.org/entity/Q43121038,Mark Westoby
http://www.wikidata.org/entity/Q152,Pisces,http://www.wikidata.org/entity/Q47297444,Paula M. Mabee
http://www.wikidata.org/entity/Q157408,Plantago lanceolata,http://www.wikidata.org/entity/Q39186568,Jacintha Ellers
http://www.wikidata.org/entity/Q157408,Plantago lanceolata,http://www.wikidata.org/entity/Q88172687,Fatih Fazlioglu
http://www.wikidata.org/entity/Q827142,Polyodon spathula,http://www.wikidata.org/entity/Q47297444,Paula M. Mabee
http://www.wikidata.org/entity/Q188906,Polyplacophora,http://www.wikidata.org/entity/Q22103562,Nuno Simões
http://www.wikidata.org/entity/Q21171,Porcellio scaber,http://www.wikidata.org/entity/Q39186568,Jacintha Ellers
http://www.wikidata.org/entity/Q18960,Porifera,http://www.wikidata.org/entity/Q28368079,Melissa Haendel
http://www.wikidata.org/entity/Q18960,Porifera,http://www.wikidata.org/entity/Q22103562,Nuno Simões
http://www.wikidata.org/entity/Q18960,Porifera,http://www.wikidata.org/entity/Q91995549,Sandra M Durán
http://www.wikidata.org/entity/Q544137,Posidonia oceanica,http://www.wikidata.org/entity/Q94518382,Stefania L. Klayn
http://www.wikidata.org/entity/Q934442,Primolius couloni,http://www.wikidata.org/entity/Q56441617,Joseph A Tobias
http://www.wikidata.org/entity/Q18465520,Proceratophrys mantiqueira,http://www.wikidata.org/entity/Q59691546,Diogo Borges Provete
http://www.wikidata.org/entity/Q2699329,Proceratophrys melanopogon,http://www.wikidata.org/entity/Q59691546,Diogo Borges Provete
http://www.wikidata.org/entity/Q19081,Prokaryota,http://www.wikidata.org/entity/Q47172478,Brian J. Enquist
http://www.wikidata.org/entity/Q19081,Prokaryota,http://www.wikidata.org/entity/Q58643826,Sean T. Michaletz
http://www.wikidata.org/entity/Q2081926,Proteoideae,http://www.wikidata.org/entity/Q19001730,Hervé Sauquet
http://www.wikidata.org/entity/Q2050578,Pseudemydura umbrina,http://www.wikidata.org/entity/Q46983883,Michael Ray Kearney
http://www.wikidata.org/entity/Q31431,Psittaciformes,http://www.wikidata.org/entity/Q56441522,Dalia A. Conde
http://www.wikidata.org/entity/Q7256090,Psittaculidae,http://www.wikidata.org/entity/Q56441617,Joseph A Tobias
http://www.wikidata.org/entity/Q1265766,Psophia leucoptera,http://www.wikidata.org/entity/Q56441617,Joseph A Tobias
http://www.wikidata.org/entity/Q213548,Pteridium aquilinum,http://www.wikidata.org/entity/Q43121038,Mark Westoby
http://www.wikidata.org/entity/Q62889332,Rickettsia montanensis,http://www.wikidata.org/entity/Q41048832,Sadie J. Ryan
http://www.wikidata.org/entity/Q13931732,Roptrocerus xylophagorum,http://www.wikidata.org/entity/Q6069153,Katja Seltmann
http://www.wikidata.org/entity/Q660537,Ross River virus,http://www.wikidata.org/entity/Q41048832,Sadie J. Ryan
http://www.wikidata.org/entity/Q421047,Salvelinus alpinus,http://www.wikidata.org/entity/Q47297444,Paula M. Mabee
http://www.wikidata.org/entity/Q1462214,Samia cynthia,http://www.wikidata.org/entity/Q42666979,Steven L. Chown
http://www.wikidata.org/entity/Q14891733,Scarabaeus spretus,http://www.wikidata.org/entity/Q42666979,Steven L. Chown
http://www.wikidata.org/entity/Q21216282,Scelianoma,http://www.wikidata.org/entity/Q28859986,Jennifer C. Girón
http://www.wikidata.org/entity/Q51069505,Scelianoma elydimorpha,http://www.wikidata.org/entity/Q28859986,Jennifer C. Girón
http://www.wikidata.org/entity/Q281634,Schistocerca gregaria,http://www.wikidata.org/entity/Q42666979,Steven L. Chown
http://www.wikidata.org/entity/Q2324689,Schistosoma mansoni,http://www.wikidata.org/entity/Q41048832,Sadie J. Ryan
http://www.wikidata.org/entity/Q195605,Scleractinia,http://www.wikidata.org/entity/Q51171519,Joshua S Madin
http://www.wikidata.org/entity/Q7435578,Scotia,http://www.wikidata.org/entity/Q53913686,Heloise Gibb
http://www.wikidata.org/entity/Q939756,Senecio inaequidens,http://www.wikidata.org/entity/Q56433897,Caterina Penone
http://www.wikidata.org/entity/Q150129,Sequoia sempervirens,http://www.wikidata.org/entity/Q91379318,Alana R O Chin
http://www.wikidata.org/entity/Q82069695,Severe acute respiratory syndrome coronavirus 2,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen
http://www.wikidata.org/entity/Q82069695,Severe acute respiratory syndrome coronavirus 2,http://www.wikidata.org/entity/Q55100101,Richard J Telford
http://www.wikidata.org/entity/Q82069695,Severe acute respiratory syndrome coronavirus 2,http://www.wikidata.org/entity/Q63240627,Ramona L Walls
http://www.wikidata.org/entity/Q1044376,Solanum carolinense,http://www.wikidata.org/entity/Q63240627,Ramona L Walls
http://www.wikidata.org/entity/Q25814,Spermatophytina,http://www.wikidata.org/entity/Q36585112,Ian J. Wright
