method,methodLabel,person,personLabel,work,workLabel,publicationDate
http://www.wikidata.org/entity/Q4798119,RStudio,http://www.wikidata.org/entity/Q55807645,David B. Roy,http://www.wikidata.org/entity/Q91998313,Introduced plants as novel Anthropocene habitats for insects,2019-12-16
http://www.wikidata.org/entity/Q4798119,RStudio,http://www.wikidata.org/entity/Q42561055,Vigdis Vandvik,http://www.wikidata.org/entity/Q35668818,The Importance of Biotic vs. Abiotic Drivers of Local Plant Community Composition Along Regional Bioclimatic Gradients,2015-06-19
http://www.wikidata.org/entity/Q4798119,RStudio,http://www.wikidata.org/entity/Q39186568,Jacintha Ellers,http://www.wikidata.org/entity/Q46244499,Heated communities: large inter- and intraspecific variation in heat tolerance across trophic levels of a soil arthropod community.,2017-12-09
http://www.wikidata.org/entity/Q4798119,RStudio,http://www.wikidata.org/entity/Q22103562,Nuno Simões,http://www.wikidata.org/entity/Q46248233,"Ordinary kriging vs inverse distance weighting: spatial interpolation of the sessile community of Madagascar reef, Gulf of Mexico.",2017-11-30
http://www.wikidata.org/entity/Q4798119,RStudio,http://www.wikidata.org/entity/Q41048832,Sadie J. Ryan,http://www.wikidata.org/entity/Q51336489,"The Burden of Dengue Fever and Chikungunya in Southern Coastal Ecuador: Epidemiology, Clinical Presentation, and Phylogenetics from the First Two Years of a Prospective Study.",2018-03-01
http://www.wikidata.org/entity/Q4798119,RStudio,http://www.wikidata.org/entity/Q89735684,Cyrille Violle,http://www.wikidata.org/entity/Q88773834,Embolism and mechanical resistances play a key role in dehydration tolerance of a perennial grass Dactylis glomerata L,2018-08-01
http://www.wikidata.org/entity/Q45340488,Scholia,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,http://www.wikidata.org/entity/Q108138420,"Towards an open, zoomable atlas for invasion science and beyond",2021-08-18
http://www.wikidata.org/entity/Q45340488,Scholia,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,http://www.wikidata.org/entity/Q111507314,WikiProject Clinical Trials for Wikidata,2022-04-04
http://www.wikidata.org/entity/Q45340488,Scholia,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,http://www.wikidata.org/entity/Q28942417,Scholia and scientometrics with Wikidata,2017-03-13
http://www.wikidata.org/entity/Q197492,SciPy,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,http://www.wikidata.org/entity/Q105742243,The LOTUS Initiative for Open Natural Products Research: Knowledge Management through Wikidata,2021-03-01
http://www.wikidata.org/entity/Q197492,SciPy,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,http://www.wikidata.org/entity/Q112143478,The LOTUS initiative for open knowledge management in natural products research,2022-05-26
http://www.wikidata.org/entity/Q112335435,sdcMicro,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,http://www.wikidata.org/entity/Q107265514,Radical collaboration during a global health emergency: development of the RDA COVID-19 data sharing recommendations and guidelines,2021-06-16
http://www.wikidata.org/entity/Q54871,SPARQL,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,http://www.wikidata.org/entity/Q108766311,Representing COVID-19 information in collaborative knowledge graphs: The case of Wikidata,2021-09-28
http://www.wikidata.org/entity/Q54871,SPARQL,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,http://www.wikidata.org/entity/Q111145762,WikiProject Clinical Trials snapshot February 2022,2022-02-28
http://www.wikidata.org/entity/Q54871,SPARQL,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,http://www.wikidata.org/entity/Q28942417,Scholia and scientometrics with Wikidata,2017-03-13
http://www.wikidata.org/entity/Q32146616,SPARQL 1.1 Query Language,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,http://www.wikidata.org/entity/Q111507314,WikiProject Clinical Trials for Wikidata,2022-04-04
http://www.wikidata.org/entity/Q47607,SQL,http://www.wikidata.org/entity/Q28368079,Melissa Haendel,http://www.wikidata.org/entity/Q112687954,NSAID use and clinical outcomes in COVID-19 patients: a 38-center retrospective cohort study,2022-05-15
http://www.wikidata.org/entity/Q47607,SQL,http://www.wikidata.org/entity/Q28368079,Melissa Haendel,http://www.wikidata.org/entity/Q112689937,Associations between HIV infection and clinical spectrum of COVID-19: a population level analysis based on US National COVID Cohort Collaborative (N3C) data,2021-10-13
http://www.wikidata.org/entity/Q47607,SQL,http://www.wikidata.org/entity/Q28368079,Melissa Haendel,http://www.wikidata.org/entity/Q23815243,Integrating phenotype ontologies across multiple species,2010-01-01
http://www.wikidata.org/entity/Q47607,SQL,http://www.wikidata.org/entity/Q28368079,Melissa Haendel,http://www.wikidata.org/entity/Q28551680,The Ontology for Biomedical Investigations,2016-01-01
http://www.wikidata.org/entity/Q112335497,Standards for Reporting Qualitative Research,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,http://www.wikidata.org/entity/Q107265514,Radical collaboration during a global health emergency: development of the RDA COVID-19 data sharing recommendations and guidelines,2021-06-16
http://www.wikidata.org/entity/Q111972233,SuperPattern Ontology,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,http://www.wikidata.org/entity/Q111457523,A formalization of one of the main claims of “Cortex reorganization of Xenopus laevis eggs in strong static magnetic fields” by Mietchen et al. 20051,2022-03-22
http://www.wikidata.org/entity/Q111972233,SuperPattern Ontology,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,http://www.wikidata.org/entity/Q111483757,A formalization of one of the main claims of “Creative Commons licenses and the non-commercial condition: Implications for the re-use of biodiversity information” by Hagedorn et al. 2011,2022-03-22
http://www.wikidata.org/entity/Q26882268,TABernacle,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,http://www.wikidata.org/entity/Q111507314,WikiProject Clinical Trials for Wikidata,2022-04-04
http://www.wikidata.org/entity/Q60755534,Tidyverse,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,http://www.wikidata.org/entity/Q105742243,The LOTUS Initiative for Open Natural Products Research: Knowledge Management through Wikidata,2021-03-01
http://www.wikidata.org/entity/Q60755534,Tidyverse,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,http://www.wikidata.org/entity/Q112143478,The LOTUS initiative for open knowledge management in natural products research,2022-05-26
http://www.wikidata.org/entity/Q112338859,treeio,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,http://www.wikidata.org/entity/Q105742243,The LOTUS Initiative for Open Natural Products Research: Knowledge Management through Wikidata,2021-03-01
http://www.wikidata.org/entity/Q112338859,treeio,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,http://www.wikidata.org/entity/Q112143478,The LOTUS initiative for open knowledge management in natural products research,2022-05-26
http://www.wikidata.org/entity/Q7839811,TriG,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,http://www.wikidata.org/entity/Q111457523,A formalization of one of the main claims of “Cortex reorganization of Xenopus laevis eggs in strong static magnetic fields” by Mietchen et al. 20051,2022-03-22
http://www.wikidata.org/entity/Q7839811,TriG,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,http://www.wikidata.org/entity/Q111483757,A formalization of one of the main claims of “Creative Commons licenses and the non-commercial condition: Implications for the re-use of biodiversity information” by Hagedorn et al. 2011,2022-03-22
http://www.wikidata.org/entity/Q112338883,UpSetR,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,http://www.wikidata.org/entity/Q105742243,The LOTUS Initiative for Open Natural Products Research: Knowledge Management through Wikidata,2021-03-01
http://www.wikidata.org/entity/Q112338883,UpSetR,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,http://www.wikidata.org/entity/Q112143478,The LOTUS initiative for open knowledge management in natural products research,2022-05-26
http://www.wikidata.org/entity/Q107014192,VanderBot,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,http://www.wikidata.org/entity/Q111507314,WikiProject Clinical Trials for Wikidata,2022-04-04
http://www.wikidata.org/entity/Q112338902,webchem,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,http://www.wikidata.org/entity/Q105742243,The LOTUS Initiative for Open Natural Products Research: Knowledge Management through Wikidata,2021-03-01
http://www.wikidata.org/entity/Q112338902,webchem,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,http://www.wikidata.org/entity/Q112143478,The LOTUS initiative for open knowledge management in natural products research,2022-05-26
http://www.wikidata.org/entity/Q2013,Wikidata,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,http://www.wikidata.org/entity/Q105742243,The LOTUS Initiative for Open Natural Products Research: Knowledge Management through Wikidata,2021-03-01
http://www.wikidata.org/entity/Q2013,Wikidata,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,http://www.wikidata.org/entity/Q107394423,Wikipedia for multilingual COVID-19 vaccine education at scale,2021-07-01
http://www.wikidata.org/entity/Q2013,Wikidata,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,http://www.wikidata.org/entity/Q108138420,"Towards an open, zoomable atlas for invasion science and beyond",2021-08-18
http://www.wikidata.org/entity/Q2013,Wikidata,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,http://www.wikidata.org/entity/Q108766311,Representing COVID-19 information in collaborative knowledge graphs: The case of Wikidata,2021-09-28
http://www.wikidata.org/entity/Q2013,Wikidata,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,http://www.wikidata.org/entity/Q111245248,SKG4EOSC - Scholarly Knowledge Graphs for EOSC: Establishing a backbone of knowledge graphs for FAIR Scholarly Information in EOSC,2022-03-15
http://www.wikidata.org/entity/Q2013,Wikidata,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,http://www.wikidata.org/entity/Q111457523,A formalization of one of the main claims of “Cortex reorganization of Xenopus laevis eggs in strong static magnetic fields” by Mietchen et al. 20051,2022-03-22
http://www.wikidata.org/entity/Q2013,Wikidata,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,http://www.wikidata.org/entity/Q111483757,A formalization of one of the main claims of “Creative Commons licenses and the non-commercial condition: Implications for the re-use of biodiversity information” by Hagedorn et al. 2011,2022-03-22
http://www.wikidata.org/entity/Q2013,Wikidata,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,http://www.wikidata.org/entity/Q111507314,WikiProject Clinical Trials for Wikidata,2022-04-04
http://www.wikidata.org/entity/Q2013,Wikidata,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,http://www.wikidata.org/entity/Q112143478,The LOTUS initiative for open knowledge management in natural products research,2022-05-26
http://www.wikidata.org/entity/Q2013,Wikidata,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,http://www.wikidata.org/entity/Q28942417,Scholia and scientometrics with Wikidata,2017-03-13
http://www.wikidata.org/entity/Q20950365,Wikidata Query Service,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,http://www.wikidata.org/entity/Q108766311,Representing COVID-19 information in collaborative knowledge graphs: The case of Wikidata,2021-09-28
http://www.wikidata.org/entity/Q20950365,Wikidata Query Service,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,http://www.wikidata.org/entity/Q111145762,WikiProject Clinical Trials snapshot February 2022,2022-02-28
http://www.wikidata.org/entity/Q20950365,Wikidata Query Service,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,http://www.wikidata.org/entity/Q111507314,WikiProject Clinical Trials for Wikidata,2022-04-04
http://www.wikidata.org/entity/Q20950365,Wikidata Query Service,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,http://www.wikidata.org/entity/Q28942417,Scholia and scientometrics with Wikidata,2017-03-13
http://www.wikidata.org/entity/Q52,Wikipedia,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,http://www.wikidata.org/entity/Q107394423,Wikipedia for multilingual COVID-19 vaccine education at scale,2021-07-01
http://www.wikidata.org/entity/Q22661177,Zenodo,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,http://www.wikidata.org/entity/Q105742243,The LOTUS Initiative for Open Natural Products Research: Knowledge Management through Wikidata,2021-03-01
http://www.wikidata.org/entity/Q22661177,Zenodo,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,http://www.wikidata.org/entity/Q112143478,The LOTUS initiative for open knowledge management in natural products research,2022-05-26
http://www.wikidata.org/entity/Q94979732,Zoom,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,http://www.wikidata.org/entity/Q107265514,Radical collaboration during a global health emergency: development of the RDA COVID-19 data sharing recommendations and guidelines,2021-06-16
http://www.wikidata.org/entity/Q226915,Zotero,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,http://www.wikidata.org/entity/Q107265514,Radical collaboration during a global health emergency: development of the RDA COVID-19 data sharing recommendations and guidelines,2021-06-16
